,gold_label,sentence2_has_negation,split
26226,1,0,0
26227,0,1,0
26228,0,0,0
26229,1,0,0
26230,2,0,0
26231,0,0,0
26232,2,0,0
26233,1,0,0
26234,2,0,0
26235,0,0,0
26236,2,0,0
26237,0,0,0
26238,0,1,0
26239,0,0,0
26240,0,1,0
26241,1,0,0
26242,0,0,0
26243,1,0,0
26244,2,0,0
26245,2,0,0
26246,2,0,0
26247,2,0,0
26248,0,0,0
26249,1,0,0
26250,0,1,0
26251,2,0,0
26252,2,0,0
26253,2,0,0
26254,2,0,0
26255,0,0,0
26256,0,0,0
26257,2,1,0
26258,0,0,0
26259,2,1,0
26260,2,0,0
26261,0,0,0
26262,1,0,0
26263,0,0,0
26264,1,0,0
26265,0,0,0
26266,0,0,0
26267,1,0,0
26268,2,0,0
26269,2,0,0
26270,2,0,0
26271,1,0,0
26272,0,0,0
26273,2,0,0
26274,1,0,0
26275,2,1,0
26276,2,0,0
26277,0,0,0
26278,2,0,0
26279,1,0,0
26280,2,0,0
26281,1,0,0
26282,2,0,0
26283,1,0,0
26284,0,0,0
26285,0,0,0
26286,0,1,0
26287,2,0,0
26288,0,0,0
26289,2,0,0
26290,2,0,0
26291,2,0,0
26292,0,1,0
26293,1,0,0
26294,2,0,0
26295,0,0,0
26296,0,0,0
26297,1,0,0
26298,1,0,0
26299,0,0,0
26300,2,0,0
26301,0,1,0
26302,0,0,0
26303,1,0,0
26304,0,0,0
26305,2,0,0
26306,0,0,0
26307,0,0,0
26308,0,1,0
26309,2,0,0
26310,1,0,0
26311,1,0,0
26312,1,0,0
26313,0,0,0
26314,1,0,0
26315,1,0,0
26316,1,0,0
26317,0,1,0
26318,0,0,0
26319,1,0,0
26320,1,0,0
26321,2,0,0
26322,1,0,0
26323,2,0,0
26324,2,0,0
26325,0,0,0
26326,1,0,0
26327,0,0,0
26328,1,0,0
26329,1,0,0
26330,0,0,0
26331,0,1,0
26332,1,0,0
26333,2,0,0
26334,0,0,0
26335,0,0,0
26336,0,1,0
26337,2,0,0
26338,2,0,0
26339,0,0,0
26340,2,0,0
26341,2,0,0
26342,1,0,0
26343,2,0,0
26344,2,0,0
26345,0,0,0
26346,2,0,0
26347,1,0,0
26348,1,0,0
26349,2,0,0
26350,2,0,0
26351,1,0,0
26352,1,0,0
26353,0,0,0
26354,2,0,0
26355,0,0,0
26356,2,0,0
26357,0,0,0
26358,0,0,0
26359,1,0,0
26360,0,0,0
26361,2,0,0
26362,1,0,0
26363,1,0,0
26364,1,0,0
26365,0,1,0
26366,0,0,0
26367,0,0,0
26368,0,1,0
26369,2,0,0
26370,2,0,0
26371,1,1,0
26372,0,0,0
26373,1,0,0
26374,1,0,0
26375,0,1,0
26376,0,0,0
26377,1,0,0
26378,1,0,0
26379,1,0,0
26380,0,1,0
26381,1,0,0
26382,1,0,0
26383,2,0,0
26384,1,0,0
26385,2,0,0
26386,0,1,0
26387,1,0,0
26388,2,0,0
26389,2,0,0
26390,1,0,0
26391,2,0,0
26392,1,0,0
26393,2,0,0
26394,0,0,0
26395,2,0,0
26396,1,0,0
26397,1,0,0
26398,1,0,0
26399,2,0,0
26400,2,0,0
26401,1,0,0
26402,0,1,0
26403,2,0,0
26404,2,0,0
26405,1,0,0
26406,0,0,0
26407,2,0,0
26408,2,0,0
26409,0,0,0
26410,1,0,0
26411,0,0,0
26412,1,1,0
26413,1,0,0
26414,0,1,0
26415,1,0,0
26416,1,0,0
26417,1,0,0
26418,1,0,0
26419,0,0,0
26420,0,0,0
26421,2,0,0
26422,1,0,0
26423,0,1,0
26424,1,0,0
26425,0,0,0
26426,0,0,0
26427,2,0,0
26428,0,0,0
26429,0,0,0
26430,1,0,0
26431,2,0,0
26432,2,0,0
26433,2,0,0
26434,0,1,0
26435,0,0,0
26436,0,0,0
26437,0,0,0
26438,1,0,0
26439,1,0,0
26440,0,0,0
26441,0,0,0
26442,0,0,0
26443,0,0,0
26444,0,0,0
26445,1,0,0
26446,0,0,0
26447,1,0,0
26448,0,0,0
26449,2,0,0
26450,0,0,0
26451,1,0,0
26452,2,0,0
26453,2,0,0
26454,1,0,0
26455,0,0,0
26456,2,0,0
26457,2,0,0
26458,1,0,0
26459,1,0,0
26460,2,0,0
26461,0,1,0
26462,0,0,0
26463,1,0,0
26464,0,0,0
26465,2,0,0
26466,2,0,0
26467,0,0,0
26468,1,0,0
26469,2,0,0
26470,0,0,0
26471,0,1,0
26472,2,0,0
26473,0,0,0
26474,2,0,0
26475,0,0,0
26476,2,0,0
26477,2,0,0
26478,0,0,0
26479,0,0,0
26480,0,0,0
26481,2,0,0
26482,1,0,0
26483,1,0,0
26484,1,0,0
26485,0,0,0
26486,0,0,0
26487,2,0,0
26488,0,0,0
26489,0,0,0
26490,0,0,0
26491,1,0,0
26492,1,0,0
26493,1,0,0
26494,2,0,0
26495,2,0,0
26496,1,0,0
26497,1,0,0
26498,2,0,0
26499,2,0,0
26500,1,0,0
26501,2,0,0
26502,1,0,0
26503,0,0,0
26504,0,0,0
26505,0,0,0
26506,0,0,0
26507,1,0,0
26508,2,0,0
26509,1,0,0
26510,1,0,0
26511,1,0,0
26512,1,0,0
26513,1,0,0
26514,2,0,0
26515,1,0,0
26516,2,0,0
26517,2,0,0
26518,0,0,0
26519,0,1,0
26520,0,0,0
26521,2,0,0
26522,1,0,0
26523,0,0,0
26524,2,0,0
26525,0,1,0
26526,1,0,0
26527,2,0,0
26528,0,1,0
26529,0,0,0
26530,1,0,0
26531,1,0,0
26532,0,0,0
26533,2,0,0
26534,1,0,0
26535,2,0,0
26536,1,0,0
26537,2,0,0
26538,0,1,0
26539,0,1,0
26540,0,0,0
26541,0,0,0
26542,0,0,0
26543,0,0,0
26544,1,0,0
26545,1,0,0
26546,0,0,0
26547,1,0,0
26548,1,0,0
26549,0,0,0
26550,0,0,0
26551,0,1,0
26552,2,0,0
26553,0,0,0
26554,1,0,0
26555,0,0,0
26556,2,0,0
26557,1,0,0
26558,2,0,0
26559,2,0,0
26560,0,0,0
26561,2,0,0
26562,2,0,0
26563,2,0,0
26564,0,0,0
26565,1,0,0
26566,1,0,0
26567,2,0,0
26568,0,0,0
26569,2,0,0
26570,0,0,0
26571,2,0,0
26572,0,0,0
26573,1,0,0
26574,0,0,0
26575,0,0,0
26576,2,0,0
26577,2,0,0
26578,2,0,0
26579,0,0,0
26580,2,0,0
26581,1,0,0
26582,2,0,0
26583,0,0,0
26584,0,1,0
26585,1,0,0
26586,1,0,0
26587,1,0,0
26588,2,0,0
26589,2,0,0
26590,0,1,0
26591,2,0,0
26592,0,0,0
26593,1,0,0
26594,2,0,0
26595,0,0,0
26596,0,0,0
26597,2,0,0
26598,2,0,0
26599,0,0,0
26600,0,0,0
26601,2,0,0
26602,1,0,0
26603,0,0,0
26604,0,0,0
26605,1,0,0
26606,2,0,0
26607,0,0,0
26608,1,0,0
26609,2,0,0
26610,1,0,0
26611,1,0,0
26612,0,1,0
26613,0,0,0
26614,1,0,0
26615,1,0,0
26616,2,0,0
26617,2,0,0
26618,2,0,0
26619,0,0,0
26620,0,1,0
26621,0,0,0
26622,0,0,0
26623,1,0,0
26624,0,1,0
26625,2,1,0
26626,0,0,0
26627,2,0,0
26628,2,0,0
26629,2,0,0
26630,2,0,0
26631,2,0,0
26632,0,0,0
26633,0,0,0
26634,0,0,0
26635,0,0,0
26636,0,0,0
26637,2,1,0
26638,0,0,0
26639,1,0,0
26640,1,0,0
26641,1,0,0
26642,1,0,0
26643,0,0,0
26644,2,0,0
26645,0,0,0
26646,0,0,0
26647,1,0,0
26648,2,0,0
26649,2,0,0
26650,1,0,0
26651,2,0,0
26652,2,0,0
26653,2,0,0
26654,1,0,0
26655,1,0,0
26656,0,0,0
26657,0,0,0
26658,2,0,0
26659,1,0,0
26660,0,0,0
26661,1,0,0
26662,0,0,0
26663,0,0,0
26664,2,0,0
26665,2,0,0
26666,0,0,0
26667,1,0,0
26668,1,0,0
26669,0,0,0
26670,0,0,0
26671,1,0,0
26672,2,0,0
26673,1,0,0
26674,1,0,0
26675,0,0,0
26676,0,0,0
26677,1,0,0
26678,2,0,0
26679,2,0,0
26680,2,0,0
26681,2,0,0
26682,0,0,0
26683,0,0,0
26684,0,1,0
26685,0,0,0
26686,1,0,0
26687,2,0,0
26688,0,0,0
26689,1,0,0
26690,2,0,0
26691,0,0,0
26692,0,0,0
26693,2,0,0
26694,1,0,0
26695,2,0,0
26696,1,0,0
26697,2,0,0
26698,1,0,0
26699,0,0,0
26700,1,0,0
26701,2,0,0
26702,2,0,0
26703,1,0,0
26704,0,0,0
26705,2,0,0
26706,0,0,0
26707,0,0,0
26708,1,0,0
26709,0,0,0
26710,2,0,0
26711,2,0,0
26712,1,0,0
26713,0,0,0
26714,2,0,0
26715,0,0,0
26716,2,0,0
26717,0,0,0
26718,0,0,0
26719,2,0,0
26720,0,0,0
26721,1,0,0
26722,2,0,0
26723,2,0,0
26724,0,0,0
26725,1,0,0
26726,0,0,0
26727,1,0,0
26728,1,0,0
26729,2,0,0
26730,0,0,0
26731,1,0,0
26732,1,0,0
26733,0,0,0
26734,0,0,0
26735,2,0,0
26736,0,0,0
26737,1,0,0
26738,1,0,0
26739,0,0,0
26740,0,0,0
26741,1,0,0
26742,2,0,0
26743,2,0,0
26744,1,0,0
26745,0,0,0
26746,2,0,0
26747,0,0,0
26748,2,0,0
26749,0,0,0
26750,0,0,0
26751,1,0,0
26752,2,0,0
26753,0,0,0
26754,1,0,0
26755,2,0,0
26756,0,0,0
26757,0,0,0
26758,2,0,0
26759,0,0,0
26760,0,1,0
26761,0,0,0
26762,0,1,0
26763,2,0,0
26764,0,0,0
26765,0,1,0
26766,0,0,0
26767,0,0,0
26768,1,0,0
26769,0,0,0
26770,0,1,0
26771,2,0,0
26772,2,0,0
26773,1,0,0
26774,2,0,0
26775,2,0,0
26776,1,0,0
26777,2,0,0
26778,1,0,0
26779,0,0,0
26780,0,0,0
26781,2,0,0
26782,0,0,0
26783,0,0,0
26784,0,0,0
26785,2,0,0
26786,1,0,0
26787,1,0,0
26788,0,1,0
26789,1,0,0
26790,2,0,0
26791,1,0,0
26792,2,0,0
26793,0,0,0
26794,0,1,0
26795,2,0,0
26796,1,0,0
26797,0,0,0
26798,2,0,0
26799,0,1,0
26800,2,0,0
26801,0,0,0
26802,0,0,0
26803,1,0,0
26804,0,0,0
26805,0,0,0
26806,2,0,0
26807,0,0,0
26808,0,0,0
26809,2,0,0
26810,1,0,0
26811,0,0,0
26812,1,0,0
26813,1,0,0
26814,1,0,0
26815,2,0,0
26816,2,0,0
26817,0,1,0
26818,1,0,0
26819,2,0,0
26820,2,0,0
26821,0,0,0
26822,2,0,0
26823,0,0,0
26824,0,0,0
26825,0,1,0
26826,1,0,0
26827,1,0,0
26828,0,0,0
26829,2,0,0
26830,2,1,0
26831,0,0,0
26832,1,0,0
26833,2,0,0
26834,1,0,0
26835,1,0,0
26836,1,0,0
26837,1,0,0
26838,0,0,0
26839,1,0,0
26840,1,0,0
26841,1,0,0
26842,1,0,0
26843,2,0,0
26844,0,0,0
26845,0,0,0
26846,0,0,0
26847,1,0,0
26848,2,0,0
26849,1,0,0
26850,0,0,0
26851,1,0,0
26852,0,0,0
26853,1,0,0
26854,1,0,0
26855,1,0,0
26856,1,0,0
26857,0,0,0
26858,0,1,0
26859,2,0,0
26860,0,0,0
26861,1,0,0
26862,0,0,0
26863,2,0,0
26864,1,0,0
26865,1,0,0
26866,1,0,0
26867,0,0,0
26868,0,0,0
26869,1,0,0
26870,0,1,0
26871,0,0,0
26872,0,0,0
26873,1,0,0
26874,0,0,0
26875,1,0,0
26876,1,0,0
26877,0,0,0
26878,2,0,0
26879,2,0,0
26880,2,0,0
26881,0,0,0
26882,1,0,0
26883,0,0,0
26884,2,0,0
26885,1,0,0
26886,2,0,0
26887,1,0,0
26888,0,0,0
26889,1,0,0
26890,2,0,0
26891,2,0,0
26892,0,0,0
26893,0,1,0
26894,0,0,0
26895,2,0,0
26896,2,0,0
26897,1,0,0
26898,1,0,0
26899,2,0,0
26900,2,0,0
26901,2,0,0
26902,1,0,0
26903,0,0,0
26904,1,0,0
26905,2,0,0
26906,1,0,0
26907,2,0,0
26908,2,0,0
26909,2,0,0
26910,0,1,0
26911,1,0,0
26912,2,0,0
26913,1,0,0
26914,2,0,0
26915,0,0,0
26916,0,1,0
26917,2,0,0
26918,0,1,0
26919,0,0,0
26920,0,1,0
26921,2,0,0
26922,1,0,0
26923,2,0,0
26924,0,0,0
26925,0,0,0
26926,2,0,0
26927,2,0,0
26928,2,0,0
26929,2,0,0
26930,0,0,0
26931,1,0,0
26932,0,0,0
26933,0,0,0
26934,1,0,0
26935,0,0,0
26936,0,0,0
26937,1,0,0
26938,0,0,0
26939,0,0,0
26940,0,1,0
26941,2,0,0
26942,1,0,0
26943,2,0,0
26944,1,0,0
26945,1,0,0
26946,2,0,0
26947,1,0,0
26948,1,0,0
26949,0,0,0
26950,2,0,0
26951,1,0,0
26952,0,0,0
26953,1,0,0
26954,0,1,0
26955,2,1,0
26956,2,0,0
26957,0,0,0
26958,1,0,0
26959,2,0,0
26960,0,1,0
26961,1,0,0
26962,1,0,0
26963,2,0,0
26964,1,0,0
26965,1,0,0
26966,1,0,0
26967,1,0,0
26968,1,0,0
26969,2,0,0
26970,0,0,0
26971,2,0,0
26972,2,0,0
26973,2,0,0
26974,0,0,0
26975,0,0,0
26976,2,0,0
26977,0,0,0
26978,2,0,0
26979,0,0,0
26980,2,0,0
26981,1,0,0
26982,0,0,0
26983,0,0,0
26984,1,0,0
26985,1,0,0
26986,0,0,0
26987,0,0,0
26988,1,0,0
26989,1,0,0
26990,2,0,0
26991,2,0,0
26992,0,0,0
26993,1,0,0
26994,2,0,0
26995,1,0,0
26996,2,0,0
26997,0,0,0
26998,2,0,0
26999,1,0,0
27000,0,0,0
27001,1,0,0
27002,1,0,0
27003,2,0,0
27004,0,1,0
27005,2,0,0
27006,2,0,0
27007,0,0,0
27008,1,0,0
27009,0,0,0
27010,0,0,0
27011,0,0,0
27012,0,0,0
27013,1,0,0
27014,1,0,0
27015,2,0,0
27016,0,1,0
27017,2,0,0
27018,1,0,0
27019,1,0,0
27020,0,0,0
27021,2,0,0
27022,1,0,0
27023,1,0,0
27024,1,0,0
27025,0,0,0
27026,0,0,0
27027,0,0,0
27028,1,0,0
27029,0,0,0
27030,2,0,0
27031,2,0,0
27032,1,0,0
27033,2,0,0
27034,2,0,0
27035,2,0,0
27036,0,1,0
27037,1,0,0
27038,0,0,0
27039,1,0,0
27040,0,0,0
27041,0,1,0
27042,2,1,0
27043,1,0,0
27044,0,0,0
27045,0,0,0
27046,0,0,0
27047,0,1,0
27048,1,0,0
27049,1,0,0
27050,1,0,0
27051,0,0,0
27052,2,0,0
27053,1,0,0
27054,2,0,0
27055,0,0,0
27056,0,0,0
27057,2,0,0
27058,0,0,0
27059,2,0,0
27060,2,0,0
27061,2,0,0
27062,2,0,0
27063,2,0,0
27064,0,0,0
27065,1,0,0
27066,0,0,0
27067,0,0,0
27068,0,0,0
27069,1,0,0
27070,1,0,0
27071,2,0,0
27072,2,0,0
27073,0,0,0
27074,2,0,0
27075,1,0,0
27076,0,0,0
27077,1,0,0
27078,0,1,0
27079,1,1,0
27080,1,0,0
27081,2,0,0
27082,0,0,0
27083,2,0,0
27084,2,0,0
27085,0,0,0
27086,1,0,0
27087,2,0,0
27088,1,0,0
27089,2,0,0
27090,2,0,0
27091,2,0,0
27092,0,0,0
27093,0,1,0
27094,0,0,0
27095,2,0,0
27096,0,0,0
27097,1,0,0
27098,0,0,0
27099,1,0,0
27100,0,1,0
27101,2,0,0
27102,2,0,0
27103,1,0,0
27104,2,0,0
27105,2,0,0
27106,2,0,0
27107,0,0,0
27108,0,0,0
27109,0,0,0
27110,2,0,0
27111,1,0,0
27112,2,0,0
27113,0,0,0
27114,1,0,0
27115,0,0,0
27116,0,0,0
27117,1,0,0
27118,0,0,0
27119,2,0,0
27120,0,0,0
27121,2,0,0
27122,2,0,0
27123,1,0,0
27124,2,0,0
27125,0,0,0
27126,1,0,0
27127,2,0,0
27128,0,0,0
27129,2,0,0
27130,1,0,0
27131,1,0,0
27132,1,0,0
27133,0,0,0
27134,2,0,0
27135,2,0,0
27136,2,0,0
27137,2,0,0
27138,0,0,0
27139,0,0,0
27140,0,0,0
27141,1,0,0
27142,0,0,0
27143,2,0,0
27144,1,0,0
27145,1,0,0
27146,0,0,0
27147,1,0,0
27148,0,0,0
27149,2,0,0
27150,2,0,0
27151,1,0,0
27152,0,0,0
27153,2,0,0
27154,1,0,0
27155,1,0,0
27156,2,0,0
27157,1,0,0
27158,1,0,0
27159,2,0,0
27160,0,0,0
27161,0,0,0
27162,2,1,0
27163,1,0,0
27164,0,0,0
27165,2,0,0
27166,1,0,0
27167,0,0,0
27168,0,0,0
27169,0,0,0
27170,2,0,0
27171,0,0,0
27172,1,0,0
27173,1,0,0
27174,0,0,0
27175,0,1,0
27176,2,0,0
27177,0,0,0
27178,1,0,0
27179,1,0,0
27180,1,0,0
27181,1,0,0
27182,0,0,0
27183,2,0,0
27184,0,0,0
27185,0,0,0
27186,2,0,0
27187,1,0,0
27188,2,0,0
27189,1,0,0
27190,1,0,0
27191,1,0,0
27192,0,0,0
27193,2,0,0
27194,0,1,0
27195,0,0,0
27196,1,0,0
27197,2,0,0
27198,1,0,0
27199,2,0,0
27200,2,0,0
27201,1,0,0
27202,1,0,0
27203,0,0,0
27204,1,0,0
27205,0,0,0
27206,2,0,0
27207,2,0,0
27208,1,0,0
27209,1,0,0
27210,2,0,0
27211,2,0,0
27212,1,0,0
27213,2,0,0
27214,1,0,0
27215,2,0,0
27216,1,0,0
27217,1,0,0
27218,0,0,0
27219,1,0,0
27220,0,0,0
27221,0,0,0
27222,1,0,0
27223,2,0,0
27224,1,0,0
27225,2,1,0
27226,2,0,0
27227,2,0,0
27228,1,0,0
27229,1,0,0
27230,2,0,0
27231,1,0,0
27232,0,0,0
27233,1,0,0
27234,0,0,0
27235,0,1,0
27236,0,0,0
27237,1,0,0
27238,1,0,0
27239,2,0,0
27240,1,0,0
27241,1,0,0
27242,0,0,0
27243,1,0,0
27244,1,0,0
27245,0,0,0
27246,0,0,0
27247,0,1,0
27248,2,0,0
27249,2,0,0
27250,1,0,0
27251,2,0,0
27252,1,0,0
27253,1,0,0
27254,1,0,0
27255,0,1,0
27256,0,0,0
27257,0,0,0
27258,0,0,0
27259,0,1,0
27260,1,0,0
27261,2,0,0
27262,0,1,0
27263,2,0,0
27264,1,0,0
27265,1,0,0
27266,1,0,0
27267,1,0,0
27268,2,0,0
27269,2,0,0
27270,0,0,0
27271,0,0,0
27272,2,0,0
27273,2,0,0
27274,0,0,0
27275,2,0,0
27276,1,0,0
27277,1,0,0
27278,1,0,0
27279,0,0,0
27280,0,0,0
27281,0,0,0
27282,0,1,0
27283,0,0,0
27284,1,0,0
27285,2,0,0
27286,2,0,0
27287,1,0,0
27288,1,0,0
27289,2,0,0
27290,1,0,0
27291,1,0,0
27292,1,1,0
27293,1,0,0
27294,0,1,0
27295,2,0,0
27296,1,0,0
27297,2,0,0
27298,1,0,0
27299,1,0,0
27300,2,1,0
27301,2,0,0
27302,0,0,0
27303,0,0,0
27304,0,0,0
27305,1,0,0
27306,2,0,0
27307,1,0,0
27308,0,0,0
27309,1,0,0
27310,0,0,0
27311,1,0,0
27312,2,0,0
27313,0,1,0
27314,2,0,0
27315,2,0,0
27316,2,0,0
27317,2,0,0
27318,1,0,0
27319,1,0,0
27320,0,0,0
27321,1,0,0
27322,2,0,0
27323,0,1,0
27324,1,0,0
27325,1,0,0
27326,0,0,0
27327,2,0,0
27328,1,0,0
27329,0,1,0
27330,0,0,0
27331,1,0,0
27332,1,0,0
27333,1,0,0
27334,2,0,0
27335,0,0,0
27336,2,0,0
27337,1,0,0
27338,2,0,0
27339,1,0,0
27340,2,0,0
27341,0,0,0
27342,0,0,0
27343,0,1,0
27344,1,0,0
27345,1,0,0
27346,1,0,0
27347,0,0,0
27348,0,0,0
27349,0,0,0
27350,1,0,0
27351,2,0,0
27352,1,0,0
27353,1,0,0
27354,2,0,0
27355,2,0,0
27356,2,0,0
27357,0,1,0
27358,1,0,0
27359,1,0,0
27360,2,0,0
27361,0,0,0
27362,2,0,0
27363,0,0,0
27364,1,0,0
27365,0,0,0
27366,1,0,0
27367,0,0,0
27368,0,0,0
27369,0,0,0
27370,1,0,0
27371,2,0,0
27372,1,0,0
27373,2,0,0
27374,0,0,0
27375,0,1,0
27376,0,0,0
27377,1,0,0
27378,0,0,0
27379,2,0,0
27380,1,0,0
27381,2,0,0
27382,0,0,0
27383,0,0,0
27384,1,0,0
27385,1,0,0
27386,2,0,0
27387,1,0,0
27388,2,0,0
27389,1,0,0
27390,0,0,0
27391,1,0,0
27392,2,0,0
27393,0,0,0
27394,0,0,0
27395,1,0,0
27396,1,0,0
27397,1,0,0
27398,0,0,0
27399,2,0,0
27400,1,0,0
27401,1,0,0
27402,2,0,0
27403,2,0,0
27404,2,0,0
27405,2,0,0
27406,1,0,0
27407,2,0,0
27408,2,0,0
27409,0,0,0
27410,1,0,0
27411,0,1,0
27412,0,0,0
27413,0,0,0
27414,1,0,0
27415,2,0,0
27416,0,0,0
27417,0,0,0
27418,0,0,0
27419,1,0,0
27420,1,0,0
27421,1,0,0
27422,0,0,0
27423,2,0,0
27424,0,0,0
27425,1,1,0
27426,0,0,0
27427,2,0,0
27428,0,0,0
27429,2,0,0
27430,0,0,0
27431,0,0,0
27432,1,0,0
27433,0,0,0
27434,0,0,0
27435,2,0,0
27436,2,0,0
27437,1,0,0
27438,1,0,0
27439,1,0,0
27440,0,0,0
27441,0,0,0
27442,1,0,0
27443,1,1,0
27444,1,0,0
27445,2,0,0
27446,0,0,0
27447,0,0,0
27448,1,0,0
27449,0,1,0
27450,1,0,0
27451,1,0,0
27452,1,0,0
27453,1,0,0
27454,2,0,0
27455,0,0,0
27456,0,0,0
27457,1,0,0
27458,1,0,0
27459,2,0,0
27460,1,0,0
27461,2,0,0
27462,2,1,0
27463,0,0,0
27464,2,1,0
27465,2,0,0
27466,1,0,0
27467,0,0,0
27468,1,0,0
27469,1,0,0
27470,2,0,0
27471,0,1,0
27472,2,0,0
27473,0,1,0
27474,1,0,0
27475,2,0,0
27476,1,0,0
27477,0,0,0
27478,1,0,0
27479,1,0,0
27480,1,0,0
27481,1,0,0
27482,1,0,0
27483,1,0,0
27484,1,0,0
27485,2,0,0
27486,1,0,0
27487,1,0,0
27488,1,0,0
27489,1,0,0
27490,2,0,0
27491,0,0,0
27492,0,0,0
27493,1,0,0
27494,0,0,0
27495,1,0,0
27496,0,0,0
27497,1,0,0
27498,2,0,0
27499,2,1,0
27500,2,0,0
27501,0,0,0
27502,2,0,0
27503,1,0,0
27504,0,0,0
27505,2,0,0
27506,2,0,0
27507,2,0,0
27508,2,0,0
27509,2,0,0
27510,0,0,0
27511,0,0,0
27512,0,0,0
27513,0,1,0
27514,0,0,0
27515,0,0,0
27516,2,0,0
27517,2,0,0
27518,2,0,0
27519,2,0,0
27520,0,0,0
27521,1,0,0
27522,0,0,0
27523,2,0,0
27524,0,0,0
27525,0,0,0
27526,1,0,0
27527,1,0,0
27528,2,0,0
27529,1,0,0
27530,2,0,0
27531,0,0,0
27532,2,0,0
27533,2,0,0
27534,1,0,0
27535,0,1,0
27536,1,0,0
27537,2,0,0
27538,0,0,0
27539,1,0,0
27540,2,0,0
27541,1,0,0
27542,0,0,0
27543,2,0,0
27544,0,0,0
27545,1,0,0
27546,0,0,0
27547,2,0,0
27548,2,0,0
27549,1,0,0
27550,2,0,0
27551,1,0,0
27552,0,0,0
27553,0,1,0
27554,0,0,0
27555,0,1,0
27556,1,0,0
27557,2,0,0
27558,1,0,0
27559,0,0,0
27560,0,0,0
27561,1,0,0
27562,1,0,0
27563,1,0,0
27564,0,0,0
27565,0,0,0
27566,0,0,0
27567,0,0,0
27568,1,0,0
27569,1,0,0
27570,0,0,0
27571,1,0,0
27572,2,0,0
27573,1,0,0
27574,0,1,0
27575,0,0,0
27576,0,1,0
27577,1,0,0
27578,0,0,0
27579,1,0,0
27580,2,0,0
27581,1,0,0
27582,2,0,0
27583,2,0,0
27584,2,0,0
27585,1,0,0
27586,0,0,0
27587,0,0,0
27588,1,0,0
27589,2,0,0
27590,0,0,0
27591,0,0,0
27592,1,0,0
27593,1,0,0
27594,1,0,0
27595,2,0,0
27596,2,0,0
27597,2,0,0
27598,1,0,0
27599,0,1,0
27600,2,0,0
27601,1,0,0
27602,2,0,0
27603,0,0,0
27604,2,0,0
27605,2,0,0
27606,0,0,0
27607,2,0,0
27608,2,0,0
27609,0,0,0
27610,0,0,0
27611,0,0,0
27612,2,0,0
27613,2,0,0
27614,0,0,0
27615,0,0,0
27616,2,0,0
27617,2,0,0
27618,2,0,0
27619,2,0,0
27620,1,0,0
27621,0,0,0
27622,1,0,0
27623,1,1,0
27624,0,0,0
27625,2,0,0
27626,0,0,0
27627,0,0,0
27628,1,0,0
27629,1,0,0
27630,0,0,0
27631,0,1,0
27632,2,0,0
27633,2,0,0
27634,0,0,0
27635,0,0,0
27636,1,0,0
27637,1,0,0
27638,1,0,0
27639,0,0,0
27640,0,0,0
27641,1,0,0
27642,1,0,0
27643,1,0,0
27644,2,0,0
27645,2,0,0
27646,0,0,0
27647,0,0,0
27648,0,1,0
27649,2,0,0
27650,2,0,0
27651,2,0,0
27652,1,0,0
27653,0,0,0
27654,2,0,0
27655,2,0,0
27656,1,0,0
27657,1,0,0
27658,2,0,0
27659,1,0,0
27660,0,0,0
27661,0,0,0
27662,2,0,0
27663,2,0,0
27664,0,0,0
27665,1,0,0
27666,1,0,0
27667,1,0,0
27668,1,0,0
27669,2,0,0
27670,0,1,0
27671,0,0,0
27672,2,0,0
27673,1,0,0
27674,0,0,0
27675,0,0,0
27676,0,0,0
27677,2,0,0
27678,0,0,0
27679,1,0,0
27680,0,0,0
27681,0,0,0
27682,2,0,0
27683,2,0,0
27684,1,0,0
27685,2,0,0
27686,0,0,0
27687,2,0,0
27688,1,0,0
27689,1,0,0
27690,1,0,0
27691,2,0,0
27692,2,0,0
27693,1,0,0
27694,1,0,0
27695,1,0,0
27696,0,0,0
27697,0,1,0
27698,1,0,0
27699,2,0,0
27700,2,0,0
27701,0,0,0
27702,2,0,0
27703,0,0,0
27704,2,0,0
27705,2,0,0
27706,1,1,0
27707,0,0,0
27708,0,0,0
27709,2,0,0
27710,0,1,0
27711,0,0,0
27712,2,0,0
27713,2,0,0
27714,1,0,0
27715,0,0,0
27716,1,0,0
27717,0,0,0
27718,2,0,0
27719,0,1,0
27720,0,0,0
27721,1,0,0
27722,0,0,0
27723,1,0,0
27724,0,0,0
27725,0,0,0
27726,1,0,0
27727,2,0,0
27728,2,0,0
27729,1,0,0
27730,0,0,0
27731,2,0,0
27732,0,0,0
27733,2,0,0
27734,1,0,0
27735,1,0,0
27736,1,0,0
27737,2,0,0
27738,1,0,0
27739,0,0,0
27740,2,0,0
27741,1,0,0
27742,0,0,0
27743,2,0,0
27744,0,0,0
27745,0,0,0
27746,1,0,0
27747,1,0,0
27748,0,1,0
27749,2,0,0
27750,0,0,0
27751,2,0,0
27752,2,0,0
27753,2,0,0
27754,0,0,0
27755,2,0,0
27756,2,0,0
27757,1,0,0
27758,2,0,0
27759,2,0,0
27760,0,0,0
27761,2,0,0
27762,1,0,0
27763,1,0,0
27764,0,0,0
27765,1,0,0
27766,2,0,0
27767,1,0,0
27768,0,0,0
27769,1,0,0
27770,0,0,0
27771,1,0,0
27772,1,0,0
27773,0,0,0
27774,0,0,0
27775,1,0,0
27776,1,0,0
27777,0,1,0
27778,0,0,0
